This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.24)  25 AUG 2025 00:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./teza.tex
(teza.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(teza-upb.cls
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.st
y
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.
tex)
Package tracklang Info: Tracking dialect `romanian' (language `romanian') on in
put line 53.
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/translator\translator.
sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `romanian'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-romanian' or similar.


(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-base
.sty
Package: datatool-base 2025/04/25 v3.4.1 (NLCT)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen167
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count298
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count299
\leftroot@=\count300
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count301
\DOTSCASE@=\count302
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box57
\strutbox@=\box58
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen168
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count303
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count304
\dotsspace@=\muskip17
\c@parentequation=\count305
\dspbrk@lvl=\count306
\tag@help=\toks27
\row@=\count307
\column@=\count308
\maxfields@=\count309
\andhelp@=\toks28
\eqnshift@=\dimen169
\alignsep@=\dimen170
\tagshift@=\dimen171
\tagwidth@=\dimen172
\totwidth@=\dimen173
\lineht@=\dimen174
\@envbody=\toks29
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp
.def
File: datatool-l3fp.def 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@toks=\toks31
\@dtl@tmpcount=\count310
\dtl@tmplength=\skip56
\l__datatool_measure_box=\box59
\dtl@sortresult=\count311

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8
.ldf
File: datatool-utf8.ldf 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@datatype=\count312
\l__datatool_tmpa_int=\count313
\l__datatool_tmpb_int=\count314
\l__datatool_tmpc_int=\count315
\l__datatool_tmpd_int=\count316
\l__datatool_count_int=\count317
\l__datatool_tmp_datatype_int=\count318
\l__datatool_tmpa_dim=\dimen175
\l__datatool_tmpb_dim=\dimen176
\c_datatool_unknown_int=\count319
\l__datatool_year_int=\count320
\l__datatool_month_int=\count321
\l__datatool_day_int=\count322
\l__datatool_hour_int=\count323
\l__datatool_minute_int=\count324
\l__datatool_second_int=\count325
\l__datatool_tzhour_int=\count326
\l__datatool_tzminute_int=\count327
\l__datatool_julian_int=\count328
\l__datatool_local_julian_int=\count329
\l__datatool_prefix_int=\count330
\l__datatool_suffix_int=\count331
\@dtl@foreach@level=\count332


Package tracklang Warning: No `datatool' support for dialect `romanian'  on inp
ut line 9908.

\dtl@codeA=\count333
\dtl@codeB=\count334
)
\gls@level=\count335
\@gls@tmpb=\toks32
\gls@tmplen=\skip57
\l__glossaries_tmpa_dim=\dimen177
\l__glossaries_tmpb_dim=\dimen178
\glskeylisttok=\toks33
\glslabeltok=\toks34
\glsshorttok=\toks35
\glslongtok=\toks36

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-hypernav.sty
Package: glossary-hypernav 2025/05/14 v4.7 (NLCT)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-list.sty
Package: glossary-list 2025/05/14 v4.7 (NLCT)
\glslistdottedwidth=\skip58
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-long.sty
Package: glossary-long 2025/05/14 v4.7 (NLCT)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip59
\LTright=\skip60
\LTpre=\skip61
\LTpost=\skip62
\LTchunksize=\count336
\LTcapwidth=\dimen179
\LT@head=\box60
\LT@firsthead=\box61
\LT@foot=\box62
\LT@lastfoot=\box63
\LT@gbox=\box64
\LT@cols=\count337
\LT@rows=\count338
\c@LT@tables=\count339
\c@LT@chunks=\count340
\LT@p@ftn=\toks37
)
\glsdescwidth=\skip63
\glspagelistwidth=\skip64
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-super.sty
Package: glossary-super 2025/05/14 v4.7 (NLCT)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabu
lar.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count341
\ST@wd=\dimen180
\ST@rightskip=\skip65
\ST@leftskip=\skip66
\ST@parfillskip=\skip67
\ST@pageleft=\dimen181
\ST@headht=\dimen182
\ST@tailht=\dimen183
\ST@pagesofar=\dimen184
\ST@pboxht=\dimen185
\ST@rowht=\dimen186
\ST@prevht=\dimen187
\ST@toadd=\dimen188
\ST@dimen=\dimen189
\ST@pbox=\box65
))
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-tree.sty
Package: glossary-tree 2025/05/14 v4.7 (NLCT)
\l__glossaries_tree_max_known_level_int=\count342
\l__glossaries_tree_offset_dim=\dimen190
\l__glossaries_tree_namewidth_dim=\dimen191
\l__glossaries_tree_symbolwidth_dim=\dimen192
\l__glossaries_tree_prenamesym_width_dim=\dimen193
\l__glossaries_tree_presubnamesym_width_dim=\dimen194
\l__glossaries_tree_namewidth_padding_dim=\dimen195
\l__glossaries_tree_symbolwidth_padding_dim=\dimen196
\l__glossaries_tree_namesymbolwidth_dim=\dimen197
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen198
\l__glossaries_tree_level_int=\count343
\glstreeindent=\skip68
))
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.st
y
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefin
ekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.
sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmd
s.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.
sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\getti
tlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.st
y
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count344
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.
sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen199
\Hy@linkcounter=\count345
\Hy@pagecounter=\count346

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count347
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4066.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4066.
Package hyperref Info: Option `linktocpage' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count348

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen256

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcal
c.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count349
\Field@Width=\dimen257
\Fld@charsize=\dimen258
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count350
\c@Item=\count351
\c@Hfootnote=\count352
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count353
\c@bookmark@seq@number=\count354

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfi
lecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\unique
counter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip69
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx
)) (C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count355
\float@exts=\toks38
\float@box=\box66
\@float@everytoks=\toks39
\@floatcapt=\box67
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.st
y
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.
sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box68
)
\tc@llx=\dimen259
\tc@lly=\dimen260
\tc@urx=\dimen261
\tc@ury=\dimen262
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.de
f
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen263
\adjbox@Height=\dimen264
\adjbox@Depth=\dimen265
\adjbox@Totalheight=\dimen266
\adjbox@pwidth=\dimen267
\adjbox@pheight=\dimen268
\adjbox@pdepth=\dimen269
\adjbox@ptotalheight=\dimen270

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.st
y
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count356
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box69
\sift@deathcycles=\count357
\@vwid@loff=\dimen271
\@vwid@roff=\dimen272
)
==> First Aid for varwidth.sty applied!
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box70
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen273
\ttl@minus=\dimen274
\ttl@toksa=\toks40
\titlewidth=\dimen275
\titlewidthlast=\dimen276
\titlewidthfirst=\dimen277
) (C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.st
y
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pd
ftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count358
) (teza.aux

LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:formorig' multiply defined.


LaTeX Warning: Label `fig:prop' multiply defined.


LaTeX Warning: Label `fig:prop' multiply defined.


LaTeX Warning: Label `lst:locust_booking_task' multiply defined.

)
\openout1 = `teza.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
\c@lstlisting=\count359

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count360
\scratchdimen=\dimen278
\scratchbox=\box71
\nofMPsegments=\count361
\nofMParguments=\count362
\everyMPshowfont=\toks41
\MPscratchCnt=\count363
\MPscratchDim=\dimen279
\MPnumerator=\count364
\makeMPintoPDFobject=\count365
\everyMPtoPDFconversion=\toks42
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries-english\glo
ssaries-dictionary-English.dict
Dictionary: glossaries-dictionary, Language: English 
)
Package hyperref Info: Link coloring OFF on input line 71.
 (teza.out) (teza.out)
\@outlinefile=\write3
\openout3 = `teza.out'.


Title

Overfull \hbox (41.9053pt too wide) in paragraph at lines 92--92
 [][] 
 []



[1

{C:/Users/senapi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 92--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--92

 []



[2] (teza.toc

[3

]
Overfull \hbox (23.46115pt too wide) in paragraph at lines 82--82
 [][] []\T1/cmr/m/n/12 Etapa 3: Cal-cu-la-to-rul de Dis-po-ni-bi-li-tate []i Re
-co-man-d ri (\T1/cmtt/m/n/12 view_property.html\T1/cmr/m/n/12 ) [][]  
 []


Overfull \hbox (27.49792pt too wide) in paragraph at lines 99--99
 [][] []\T1/cmr/m/n/12 Prezentarea Fron-tend (\T1/cmtt/m/n/12 search_results.ht
ml []\T1/cmr/m/n/12 i \T1/cmtt/m/n/12 view_property.html\T1/cmr/m/n/12 ) [][]  

 []



[4]
Overfull \hbox (10.05905pt too wide) in paragraph at lines 111--111
 [][] []\T1/cmr/m/n/12 Logica Ba-c-kend (\T1/cmtt/m/n/12 /cancel_reservation/<i
nt:reservation_id> 
 []


Overfull \hbox (53.2735pt too wide) in paragraph at lines 114--114
 [][] []\T1/cmr/m/n/12 Logica Ba-c-kend (\T1/cmtt/m/n/12 /manage_property_reser
vations/<int:property_id> 
 []



[5])
\tf@toc=\write4
\openout4 = `teza.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.93 	\listoffigures
                     [2] (teza.lof


pdfTeX warning (ext4): destination with the same identifier (name{page.iii}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 ... a utilizatorilor}}{48}{figure.caption.42}
                                                  % [3

])
\tf@lof=\write5
\openout5 = `teza.lof'.




pdfTeX warning (ext4): destination with the same identifier (name{page.iv}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 	\listoftables
                    [4] (teza.lot)
\tf@lot=\write6
\openout6 = `teza.lot'.




pdfTeX warning (ext4): destination with the same identifier (name{page.v}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 	\afterpreface
                     [5

]

Package hyperref Warning: bookmark level for unknown unnumberedsection defaults
 to 0.

Lista acronimelor


[6

]
Capitolul 1.

LaTeX Warning: Citation `scal' on page 1 undefined on input line 110.


LaTeX Warning: Citation `scal.soft' on page 1 undefined on input line 112.


LaTeX Warning: Citation `scal.hard' on page 1 undefined on input line 114.


LaTeX Warning: Citation `bd' on page 1 undefined on input line 118.


LaTeX Warning: Citation `ss' on page 1 undefined on input line 123.



[1

]

[2]
Capitolul 2.

LaTeX Warning: Citation `web' on page 3 undefined on input line 150.


LaTeX Warning: Citation `mono' on page 3 undefined on input line 166.



[3

]

LaTeX Warning: Citation `n' on page 4 undefined on input line 173.


Overfull \hbox (14.5758pt too wide) in paragraph at lines 177--178
[]\T1/cmr/m/n/12 Stratul de Date (Data Tier): Asi-gur  persisten[]a da-te-lor, 
sto-ca-rea []i ges-tio-na-rea informa[]iilor
 []


Overfull \hbox (35.13214pt too wide) in paragraph at lines 180--181
[]\T1/cmr/m/n/12 Avantajele ar-hi-tec-tu-rii N-Tier re-zid  în mo-du-la-ri-ta-t
ea cres-cut , se-pa-ra-rea clar  a responsabilit []ilor
 []


LaTeX Warning: Citation `http' on page 4 undefined on input line 186.


LaTeX Warning: Citation `usag' on page 4 undefined on input line 193.

<figuri/ussyntax.png, id=837, 422.17725pt x 60.82726pt>
File: figuri/ussyntax.png Graphic file (type png)
<use figuri/ussyntax.png>
Package pdftex.def Info: figuri/ussyntax.png  used on input line 197.
(pdftex.def)             Requested size: 386.95894pt x 55.75476pt.


[4]

LaTeX Warning: Citation `svweb' on page 5 undefined on input line 206.


LaTeX Warning: Citation `url' on page 5 undefined on input line 210.

<figuri/url.png, id=844, 4426.5375pt x 401.5pt>
File: figuri/url.png Graphic file (type png)
<use figuri/url.png>
Package pdftex.def Info: figuri/url.png  used on input line 213.
(pdftex.def)             Requested size: 822.28314pt x 74.58264pt.
<figuri/http.png, id=847, 260.172pt x 283.0575pt>
File: figuri/http.png Graphic file (type png)
<use figuri/http.png>
Package pdftex.def Info: figuri/http.png  used on input line 223.
(pdftex.def)             Requested size: 96.73788pt x 105.24791pt.


[5 <./figuri/ussyntax.png> <./figuri/url.png>]
<figuri/port.png, id=856, 475.17525pt x 259.56975pt>
File: figuri/port.png Graphic file (type png)
<use figuri/port.png>
Package pdftex.def Info: figuri/port.png  used on input line 235.
(pdftex.def)             Requested size: 193.47577pt x 105.68759pt.
<figuri/cale.png, id=858, 579.96675pt x 276.43275pt>
File: figuri/cale.png Graphic file (type png)
<use figuri/cale.png>
Package pdftex.def Info: figuri/cale.png  used on input line 248.
(pdftex.def)             Requested size: 193.47577pt x 92.21854pt.
<figuri/param.png, id=860, 861.2175pt x 234.8775pt>
File: figuri/param.png Graphic file (type png)
<use figuri/param.png>
Package pdftex.def Info: figuri/param.png  used on input line 259.
(pdftex.def)             Requested size: 290.22105pt x 79.15125pt.


[6 <./figuri/http.png> <./figuri/port.png> <./figuri/cale.png>]
<figuri/ancora.png, id=872, 385.44pt x 239.6955pt>
File: figuri/ancora.png Graphic file (type png)
<use figuri/ancora.png>
Package pdftex.def Info: figuri/ancora.png  used on input line 270.
(pdftex.def)             Requested size: 145.11052pt x 90.24036pt.
<figuri/wbsv.png, id=874, 513.71925pt x 333.6465pt>
File: figuri/wbsv.png Graphic file (type png)
<use figuri/wbsv.png>
Package pdftex.def Info: figuri/wbsv.png  used on input line 282.
(pdftex.def)             Requested size: 290.22105pt x 188.50043pt.


[7 <./figuri/param.png> <./figuri/ancora.png>]
<figuri/tcp.png, id=884, 453.49425pt x 172.2435pt>
File: figuri/tcp.png Graphic file (type png)
<use figuri/tcp.png>
Package pdftex.def Info: figuri/tcp.png  used on input line 291.
(pdftex.def)             Requested size: 386.95894pt x 146.97798pt.
<figuri/cltcp.png, id=886, 407.121pt x 94.55325pt>
File: figuri/cltcp.png Graphic file (type png)
<use figuri/cltcp.png>
Package pdftex.def Info: figuri/cltcp.png  used on input line 300.
(pdftex.def)             Requested size: 338.5863pt x 78.64075pt.


[8 <./figuri/wbsv.png> <./figuri/tcp.png>]
<figuri/svtcp.png, id=895, 404.712pt x 215.00325pt>
File: figuri/svtcp.png Graphic file (type png)
<use figuri/svtcp.png>
Package pdftex.def Info: figuri/svtcp.png  used on input line 307.
(pdftex.def)             Requested size: 386.95894pt x 205.5806pt.
<figuri/httpmesaj.png, id=898, 1526.70375pt x 943.525pt>
File: figuri/httpmesaj.png Graphic file (type png)
<use figuri/httpmesaj.png>
